word	living_rating	goals_rating	movement_rating	reproduction_rating	thought_rating	person_rating	animacy_mental_rating	animacy_physical_rating	R1	R2	R3	average_recall
fairy	388	319	600	269	279	357	323	344	0.15	0.4	0.6	0.383
fall	154	184	320	163	135	162	175	165	0.35	0.4	0.5	0.417
family	676	575	579	533	585	604	604	621	0.55	0.8	0.9	0.75
fan	275	250	500	252	169	317	221	251	0.25	0.5	0.55	0.433
farm	272	400	167	292	121	154	196	247	0.35	0.6	0.75	0.567
farmer	697	600	626	628	585	650	599	655	0.2	0.6	0.6	0.467
fat	215	181	200	181	150	269	199	191	0.45	0.75	0.75	0.65
father	696	572	587	621	671	640	658	679	0.6	0.55	0.9	0.683
fawn	683	231	656	456	342	220	303	606	0.35	0.6	0.6	0.517
feast	129	292	204	172	121	161	189	139	0.35	0.5	0.6	0.483
feather	161	141	474	222	108	168	134	187	0.15	0.55	0.65	0.45
female	688	483	629	657	576	632	558	666	0.35	0.75	0.65	0.583
fence	104	184	167	152	119	141	163	127	0.3	0.4	0.7	0.467
fiddle	122	260	412	131	126	142	188	137	0.35	0.35	0.5	0.4
fighter	662	590	585	640	600	612	601	648	0.1	0.5	0.7	0.433
fin	360	216	470	173	119	122	166	286	0.35	0.7	0.75	0.6
finger	470	232	576	138	135	335	215	315	0.45	0.6	0.6	0.55
fireman	688	605	626	604	588	668	609	641	0.4	0.55	0.9	0.617
fireplace	119	254	154	100	126	154	196	114	0.2	0.45	0.4	0.35
fish	635	280	636	596	327	219	279	615	0.55	0.65	0.65	0.617
fist	412	236	512	158	108	326	191	280	0.25	0.6	0.7	0.517
flag	100	162	446	167	107	113	140	141	0.4	0.6	0.7	0.567
flask	118	162	267	108	119	123	162	129	0.25	0.6	0.5	0.45
flea	679	235	644	608	208	220	178	612	0.3	0.75	0.65	0.567
flesh	525	200	344	282	160	308	202	394	0.3	0.5	0.55	0.45
flood	138	207	538	200	114	152	155	170	0.35	0.45	0.6	0.467
flour	129	156	224	139	139	150	175	145	0.25	0.5	0.65	0.467
flower	624	238	271	554	128	209	130	530	0.5	0.45	0.7	0.55
flute	112	223	268	156	117	148	170	132	0.4	0.55	0.55	0.5
foe	584	477	471	607	532	521	518	591	0.45	0.75	0.7	0.633
fog	129	167	470	235	130	104	146	186	0.4	0.5	0.65	0.517
follower	648	404	572	567	584	528	547	636	0.3	0.4	0.45	0.383
fool	659	270	571	442	396	542	398	557	0.3	0.55	0.85	0.567
foot	522	262	592	131	115	414	219	324	0.3	0.4	0.4	0.367
forehead	488	152	438	144	135	377	202	321	0.45	0.5	0.45	0.467
forest	500	215	181	381	126	150	144	414	0.4	0.6	0.75	0.583
fork	100	223	375	115	121	111	174	123	0.25	0.55	0.75	0.517
foundation	168	367	160	152	154	155	236	159	0.2	0.5	0.6	0.433
fountain	107	177	381	150	124	164	166	135	0.2	0.55	0.65	0.467
fox	684	336	629	664	452	324	389	681	0.35	0.7	0.65	0.567
fraternity	342	413	392	295	338	411	393	323	0.2	0.75	0.75	0.567
fraud	250	314	292	190	239	217	288	240	0.3	0.3	0.55	0.383
freak	496	308	569	505	425	468	405	502	0.3	0.8	0.8	0.633
friend	650	558	587	513	614	663	632	602	0.4	0.65	0.75	0.6
frog	700	262	623	592	315	217	267	647	0.55	0.85	0.8	0.733
fruit	567	165	293	465	127	164	120	482	0.3	0.7	0.95	0.65
fugitive	696	546	623	574	552	617	567	637	0.2	0.4	0.6	0.4
fungus	522	324	263	604	154	154	152	498	0.4	0.5	0.75	0.55
fur	216	142	291	204	125	135	148	214	0.35	0.6	0.7	0.55
furniture	112	244	236	164	117	148	174	132	0.2	0.6	0.7	0.5
gal	654	419	582	608	588	671	564	634	0.5	0.65	0.75	0.633
galaxy	348	312	412	296	167	143	206	319	0.45	0.65	0.95	0.683
gang	596	430	552	496	475	496	479	556	0.3	0.65	0.45	0.467
gangster	657	548	656	609	613	636	608	641	0.25	0.7	0.7	0.55
garden	470	317	152	415	136	130	167	406	0.5	0.75	0.8	0.683
garlic	380	138	233	400	114	126	108	361	0.45	0.6	0.55	0.533
gavel	136	177	314	170	118	148	157	155	0.3	0.65	0.65	0.533
gazelle	640	318	659	578	346	169	299	622	0.4	0.7	0.85	0.65
gem	133	228	257	216	120	133	162	164	0.3	0.4	0.7	0.467
gender	200	237	271	218	196	468	265	180	0.4	0.5	0.8	0.567
genius	577	593	512	538	663	585	663	589	0.4	0.6	0.65	0.55
gentleman	665	529	567	664	627	650	608	663	0.3	0.65	0.75	0.567
germ	532	300	491	552	146	244	159	484	0.25	0.6	0.55	0.467
ghost	152	300	446	172	316	352	360	191	0.4	0.7	0.85	0.65
ghoul	315	235	504	204	252	293	285	286	0.45	0.75	0.8	0.667
giant	458	328	512	346	440	408	441	441	0.3	0.55	0.65	0.5
gift	154	331	289	167	100	123	178	151	0.05	0.3	0.45	0.267
giraffe	671	320	608	596	404	223	348	652	0.35	0.5	0.7	0.517
girl	693	505	607	636	557	667	557	651	0.6	0.75	0.7	0.683
girlfriend	684	542	617	626	626	679	620	659	0.4	0.7	0.7	0.6
glacier	186	196	360	200	121	135	158	194	0.2	0.4	0.55	0.383
glass	100	156	288	135	104	163	150	119	0.25	0.65	0.6	0.5
glove	104	215	265	157	104	180	162	121	0.4	0.55	0.7	0.55
goat	689	281	608	615	444	216	364	683	0.7	0.55	0.85	0.7
goddess	520	485	521	396	372	517	433	448	0.5	0.6	0.8	0.633
gold	104	263	187	132	130	148	194	119	0.45	0.65	0.75	0.617
goose	696	288	600	589	320	250	282	638	0.4	0.6	0.65	0.55
gorilla	665	377	604	640	508	322	444	676	0.6	0.8	0.75	0.717
government	420	616	293	259	448	381	528	373	0.5	0.65	0.9	0.683
governor	685	675	604	600	665	658	683	656	0.3	0.55	0.55	0.467
gown	128	168	286	116	123	146	168	135	0.35	0.3	0.55	0.4
grain	346	188	228	364	108	144	123	323	0.35	0.5	0.6	0.483
grandma	696	513	568	408	627	636	647	605	0.7	0.7	0.75	0.717
grandpa	672	527	540	465	615	676	637	599	0.45	0.75	0.85	0.683
granite	119	167	173	155	119	104	154	142	0.25	0.4	0.45	0.367
grape	461	177	228	379	109	136	120	393	0.6	0.7	0.75	0.683
grass	529	230	292	500	113	152	117	466	0.5	0.5	0.6	0.533
grasshopper	640	238	580	588	304	179	249	615	0.3	0.55	0.65	0.5
grave	108	184	129	138	146	196	194	124	0.35	0.5	0.6	0.483
gravel	114	132	300	112	116	115	151	131	0.5	0.4	0.65	0.517
gravy	107	158	304	143	104	125	144	130	0.35	0.45	0.6	0.467
groom	638	540	522	633	572	619	571	625	0.2	0.55	0.5	0.417
group	533	438	522	470	479	496	487	513	0.15	0.45	0.4	0.333
guard	670	508	540	558	632	600	619	641	0.35	0.45	0.65	0.483
guardian	648	586	500	586	619	563	618	633	0.45	0.7	0.75	0.633
guest	677	417	565	615	617	596	575	666	0.35	0.45	0.5	0.433
guide	456	529	535	425	485	483	518	455	0.15	0.3	0.45	0.3
guitar	116	220	389	160	113	137	163	141	0.25	0.6	0.7	0.517
gun	105	256	404	113	108	146	177	116	0.7	0.85	1	0.85
guy	688	525	619	610	633	674	624	660	0.35	0.7	0.7	0.583
gymnast	657	636	627	608	600	641	621	630	0.25	0.35	0.6	0.4
hail	130	216	596	152	122	185	174	150	0.3	0.5	0.65	0.483
hair	360	181	444	278	119	242	155	303	0.45	0.5	0.65	0.533
hallway	108	222	118	113	129	144	188	115	0.4	0.45	0.55	0.467
hammer	133	193	364	132	140	138	182	150	0.35	0.65	0.65	0.55
hand	500	250	587	164	152	342	229	343	0.5	0.65	0.55	0.567
handkerchief	100	204	223	114	131	158	185	115	0.2	0.55	0.75	0.5
hare	676	291	625	625	369	252	313	653	0.5	0.75	0.85	0.7
hat	115	125	275	124	119	164	156	129	0.5	0.55	0.65	0.567
hatchet	114	200	362	127	104	124	156	129	0.4	0.55	0.7	0.55
hawk	692	360	646	571	429	212	379	664	0.35	0.4	0.65	0.467
hay	217	132	204	256	104	152	124	220	0.35	0.7	0.65	0.567
haze	113	132	328	161	112	135	141	142	0.25	0.5	0.6	0.45
head	467	264	508	196	383	436	413	384	0.45	0.6	0.75	0.6
heart	613	345	463	173	171	325	265	404	0.4	0.55	0.7	0.55
heaven	272	412	204	178	178	165	262	228	0.45	0.75	0.65	0.617
hedge	438	148	192	360	104	115	110	376	0.35	0.4	0.6	0.45
heel	321	155	454	142	114	296	174	234	0.3	0.75	0.65	0.567
hell	185	187	163	122	113	189	172	154	0.55	0.9	0.75	0.733
helmet	150	175	221	191	113	135	149	166	0.5	0.5	0.6	0.533
helper	641	539	604	546	604	596	605	615	0.3	0.45	0.55	0.433
hen	654	345	587	600	381	177	330	641	0.45	0.7	0.8	0.65
herb	530	196	228	404	117	170	132	436	0.35	0.7	0.75	0.6
hero	635	574	641	584	619	636	623	621	0.2	0.7	0.6	0.5
heroine	467	496	500	458	512	500	527	478	0.5	0.55	0.6	0.55
highway	158	358	157	148	116	136	203	144	0.3	0.5	0.55	0.45
hill	142	128	136	158	120	150	152	151	0.45	0.55	0.7	0.567
hive	363	348	233	300	207	148	247	331	0.35	0.6	0.6	0.517
hobo	652	356	556	548	500	650	492	595	0.45	0.65	0.7	0.6
hoe	123	171	348	156	112	160	155	141	0.65	0.6	0.9	0.717
hog	673	307	556	632	433	188	357	676	0.4	0.55	0.7	0.55
honey	158	148	235	133	133	192	175	153	0.35	0.65	0.6	0.533
hook	104	175	163	167	115	165	159	128	0.15	0.55	0.5	0.4
horn	123	188	244	175	112	141	154	145	0.3	0.5	0.8	0.533
hornet	680	312	650	604	296	233	264	630	0.25	0.6	0.6	0.483
horse	683	352	615	650	412	291	361	667	0.7	0.65	0.75	0.7
hospital	183	350	137	192	138	160	214	174	0.55	0.7	0.8	0.68
host	642	477	572	526	524	588	534	591	0.3	0.4	0.55	0.417
hostage	696	490	412	536	608	645	608	633	0.35	0.6	0.55	0.5
hostess	692	550	632	626	619	648	613	665	0.3	0.55	0.7	0.517
hotel	119	285	150	163	148	169	211	136	0.35	0.5	0.7	0.517
hound	677	371	592	561	396	216	359	640	0.2	0.3	0.35	0.283
house	125	217	141	168	130	200	185	136	0.65	0.9	0.9	0.817
human	688	607	648	670	689	685	676	689	0.45	0.6	0.65	0.567
hurricane	173	258	663	174	163	219	215	187	0.35	0.55	0.75	0.55
husband	674	575	609	642	592	619	592	654	0.45	0.7	0.75	0.633
hut	100	200	174	169	121	180	170	125	0.4	0.5	0.65	0.517
ice	133	192	262	131	115	132	164	139	0.6	0.75	0.85	0.733
idiot	623	272	529	558	423	589	404	573	0.55	0.95	0.9	0.8
individual	612	500	630	630	592	604	573	623	0.2	0.5	0.6	0.433
infant	688	367	500	343	456	640	496	538	0.45	0.8	0.85	0.7
infection	435	313	421	396	115	172	156	380	0.3	0.55	0.6	0.483
inn	126	260	171	183	127	152	184	145	0.3	0.45	0.6	0.45
insect	652	300	604	615	278	244	248	610	0.6	0.65	0.65	0.633
instructor	665	600	588	574	617	664	634	627	0.15	0.45	0.45	0.35
instrument	100	283	362	126	117	121	184	120	0.25	0.4	0.45	0.367
intelligence	356	348	250	196	323	323	374	306	0.45	0.6	0.7	0.583
inventor	696	664	563	624	613	617	632	660	0.35	0.35	0.5	0.4
island	267	213	175	130	148	128	197	218	0.3	0.65	0.7	0.55
item	212	171	291	174	112	141	151	196	0.4	0.5	0.65	0.517
jacket	100	204	254	133	122	167	176	119	0.4	0.55	0.65	0.533
jail	122	288	108	154	135	129	199	135	0.6	0.65	0.6	0.617
jeep	108	256	596	168	104	157	163	139	0.55	0.7	0.75	0.667
jelly	123	138	328	165	120	129	147	152	0.45	0.8	0.85	0.7
jetV	119	263	662	142	150	152	203	153	0.55	0.75	0.75	0.683
jewel	104	180	236	125	129	165	177	121	0.4	0.45	0.6	0.483
journal	128	216	245	192	154	182	195	158	0.3	0.35	0.6	0.417
judge	665	604	492	559	654	633	663	633	0.35	0.65	0.8	0.6
jug	100	146	219	129	113	112	149	124	0.35	0.35	0.6	0.433
juice	116	174	275	161	104	156	149	135	0.2	0.45	0.6	0.417
jungle	395	196	279	350	164	200	177	356	0.3	0.65	0.65	0.533
junior	558	424	554	387	517	523	530	511	0.2	0.45	0.55	0.4
juryC	592	623	504	538	556	517	581	573	0.45	0.55	0.55	0.517
juvenile	656	419	656	474	532	617	538	587	0.3	0.8	0.85	0.65
kangaroo	675	278	623	656	404	243	330	674	0.35	0.45	0.65	0.483
keeper	522	508	404	471	467	486	494	496	0.1	0.45	0.65	0.4
kettle	100	213	246	116	104	140	164	111	0.35	0.55	0.6	0.5
key	109	291	296	185	108	126	171	136	0.3	0.7	0.7	0.567
kid	696	442	604	312	570	585	597	571	0.5	0.75	0.65	0.633
king	674	636	528	614	635	644	647	648	0.55	0.5	0.7	0.583
kingdom	235	423	152	274	221	223	288	239	0.25	0.55	0.7	0.5
kite	122	196	605	128	113	125	158	145	0.3	0.55	0.6	0.483
kitten	700	328	633	589	368	250	327	653	0.55	0.7	0.6	0.617
knee	454	229	560	208	123	356	196	321	0.4	0.6	0.6	0.533
knife	112	196	244	165	108	145	156	134	0.4	0.6	0.75	0.583
knuckle	408	200	400	110	104	321	188	261	0.2	0.35	0.5	0.35
labyrinth	121	229	173	162	175	114	211	156	0.25	0.5	0.7	0.483
ladder	100	313	283	132	116	130	192	115	0.2	0.5	0.7	0.467
lady	691	430	620	650	667	633	614	695	0.3	0.55	0.6	0.483
lake	319	183	330	232	131	126	158	281	0.65	0.7	0.8	0.717
lamb	692	300	577	552	316	238	287	624	0.65	0.6	0.7	0.65
lamp	100	213	224	135	114	160	171	116	0.35	0.65	0.85	0.617
landscape	348	231	131	204	138	123	182	281	0.2	0.4	0.55	0.383
lap	325	221	248	157	115	310	192	228	0.4	0.65	0.7	0.583
lawn	488	152	188	335	141	130	145	404	0.45	0.55	0.85	0.617
lawyer	652	610	633	638	600	639	609	639	0.6	0.7	0.9	0.733
leader	656	685	537	565	680	635	700	634	0.35	0.6	0.75	0.567
leaf	500	148	472	288	121	164	139	397	0.25	0.55	0.75	0.517
leg	521	314	581	132	150	315	245	343	0.65	0.7	0.7	0.683
lemon	435	193	262	435	129	156	131	399	0.5	0.7	0.8	0.667
lemonade	126	168	259	189	111	167	149	149	0.3	0.65	0.7	0.55
leopard	683	336	596	646	465	185	384	695	0.45	0.75	0.8	0.667
letter	116	223	315	140	126	144	179	134	0.15	0.5	0.7	0.45
lettuce	452	200	209	388	148	159	156	397	0.45	0.8	0.8	0.683
lever	112	289	438	117	116	108	184	127	0.35	0.5	0.65	0.5
liar	560	461	535	596	515	591	511	564	0.35	0.5	0.45	0.433
library	122	300	138	212	171	212	229	152	0.2	0.45	0.7	0.45
lieutenant	664	621	583	559	628	642	647	627	0.4	0.6	0.55	0.517
life	511	463	532	484	246	395	303	451	0.35	0.55	0.5	0.467
lightning	223	211	604	242	165	146	186	247	0.35	0.5	0.6	0.483
limb	486	248	504	172	132	364	216	326	0.35	0.8	0.65	0.6
lime	484	150	191	322	118	164	134	388	0.4	0.65	0.75	0.6
limousine	104	238	604	156	104	145	160	136	0.45	0.55	0.7	0.567
lion	692	304	587	575	438	204	371	670	0.55	0.55	0.7	0.6
lip	432	175	587	126	123	393	201	284	0.4	0.6	0.65	0.55
liquor	115	196	258	135	123	175	176	127	0.45	0.45	0.55	0.483
litter	188	130	352	204	192	136	195	220	0.4	0.7	0.65	0.583
liver	512	285	230	329	122	239	178	390	0.4	0.65	0.75	0.6
lizard	672	348	546	622	304	179	270	634	0.45	0.65	0.6	0.567
loaf	118	173	217	135	122	104	160	138	0.2	0.55	0.6	0.45
lobby	108	227	142	160	132	152	183	130	0.15	0.4	0.5	0.35
lobster	650	271	537	662	337	179	270	648	0.3	0.6	0.75	0.55
lock	100	237	190	165	107	144	165	123	0.35	0.5	0.55	0.467
lodge	108	219	129	126	124	135	180	120	0.4	0.45	0.6	0.483
log	168	168	204	183	100	117	137	172	0.45	0.6	0.75	0.6
lord	600	596	437	540	563	563	586	574	0.4	0.75	0.7	0.617
loser	576	288	491	508	563	516	512	578	0.3	0.4	0.6	0.433
lover	672	519	596	632	648	635	625	667	0.35	0.45	0.6	0.467
lunch	196	229	244	160	100	144	159	174	0.3	0.45	0.45	0.4
lung	524	258	396	226	181	308	241	380	0.25	0.45	0.65	0.45
macaroni	122	159	204	121	104	126	149	128	0.25	0.45	0.65	0.45
machine	126	255	389	192	184	142	220	173	0.4	0.5	0.5	0.467
mafia	508	522	558	396	526	560	563	478	0.45	0.6	0.65	0.567
magazine	105	270	257	183	104	152	168	129	0.2	0.3	0.45	0.317
magician	655	520	580	633	623	660	609	647	0.35	0.65	0.6	0.533
magnet	100	196	250	124	129	156	179	119	0.25	0.35	0.5	0.367
maid	663	504	600	630	596	644	584	646	0.4	0.5	0.8	0.567
mailman	692	614	618	576	644	623	652	656	0.2	0.6	0.7	0.5
majority	275	361	316	276	331	268	360	297	0.2	0.45	0.55	0.4
maker	460	454	468	388	458	464	485	443	0.35	0.6	0.7	0.55
male	650	460	608	638	609	581	573	656	0.55	0.75	0.9	0.733
mammal	663	426	619	644	491	458	460	651	0.35	0.7	0.7	0.583
man	688	568	646	667	616	688	613	669	0.45	0.7	0.7	0.617
manager	668	600	600	600	625	630	631	644	0.35	0.65	0.7	0.567
mansion	129	257	140	124	115	167	186	122	0.4	0.65	0.75	0.6
map	100	308	227	159	146	104	206	134	0.3	0.4	0.65	0.45
maple	404	181	242	388	104	142	115	363	0.3	0.6	0.85	0.583
marble	104	122	365	157	107	129	135	138	0.25	0.35	0.5	0.367
mare	675	308	592	558	400	244	351	639	0.45	0.55	0.6	0.533
marijuana	370	148	252	440	140	158	127	370	0.65	0.75	0.9	0.767
marine	523	527	564	530	550	515	553	539	0.15	0.5	0.65	0.433
market	168	340	257	207	179	181	241	185	0.5	0.55	0.55	0.533
mask	100	191	242	142	128	192	179	120	0.45	0.3	0.65	0.467
master	643	600	576	414	658	558	679	591	0.35	0.45	0.7	0.5
mate	665	546	492	609	576	573	574	638	0.45	0.6	0.75	0.6
mattress	127	177	219	133	125	150	170	137	0.25	0.5	0.8	0.517
mayor	663	588	550	648	609	658	613	646	0.25	0.7	0.65	0.533
maze	126	181	189	154	109	152	156	136	0.2	0.45	0.6	0.417
meadow	369	161	142	237	168	132	183	314	0.25	0.4	0.65	0.433
meat	227	133	212	232	116	185	142	218	0.55	0.7	0.85	0.7
mechanic	616	550	596	604	642	626	630	625	0.35	0.55	0.7	0.533
medicine	156	320	277	196	128	163	197	164	0.5	0.55	0.55	0.533
member	616	463	488	529	509	560	515	574	0.4	0.65	0.65	0.567
mermaid	427	264	544	327	333	419	350	391	0.35	0.6	0.55	0.5
microscope	119	319	177	192	108	148	182	136	0.5	0.6	0.65	0.583
midget	670	419	596	544	579	604	561	630	0.25	0.3	0.55	0.367
mildew	411	161	244	408	163	148	152	390	0.2	0.5	0.65	0.45
milk	167	142	236	159	104	140	141	165	0.5	0.55	0.65	0.567
mind	546	523	412	190	565	391	608	463	0.05	0.35	0.35	0.25
miner	675	515	617	625	600	617	586	656	0.45	0.65	0.55	0.55
minister	640	552	571	592	622	642	621	625	0.3	0.55	0.75	0.533
mink	526	200	536	496	307	180	257	525	0.3	0.65	0.85	0.6
minor	509	374	521	354	436	445	453	463	0.2	0.35	0.55	0.367
mirror	116	165	196	138	100	171	151	122	0.45	0.6	0.75	0.6
missile	126	412	596	146	133	129	223	144	0.55	0.55	0.6	0.567
mist	165	176	492	200	135	154	164	191	0.2	0.35	0.65	0.4
mister	615	428	500	517	486	658	504	554	0.15	0.5	0.65	0.433
model	454	374	507	531	542	604	521	496	0.3	0.45	0.65	0.467
molasses	167	132	258	152	119	144	151	168	0.25	0.45	0.7	0.467
mole	552	228	465	485	322	244	286	528	0.6	0.65	0.65	0.633
mom	654	612	587	672	613	583	606	660	0.7	0.9	0.9	0.833
monarch	665	520	496	620	560	468	541	653	0.45	0.3	0.55	0.433
monastery	152	308	170	168	226	218	281	171	0.35	0.55	0.6	0.5
monk	676	564	463	404	631	658	666	583	0.45	0.65	0.65	0.583
monkey	693	315	613	635	458	357	398	675	0.5	0.6	0.6	0.567
monster	469	278	552	320	288	331	310	411	0.3	0.45	0.6	0.45
monument	116	191	160	138	116	174	170	123	0.2	0.45	0.55	0.4
moon	275	252	517	157	139	150	193	236	0.3	0.5	0.65	0.483
moose	675	312	596	643	374	204	313	663	0.5	0.65	0.65	0.6
moron	624	256	504	508	324	569	333	532	0.35	0.65	0.55	0.517
mosquito	677	258	646	650	285	192	230	648	0.4	0.55	0.75	0.567
moth	665	222	596	623	267	152	208	634	0.3	0.65	0.75	0.567
mother	696	591	588	674	650	665	641	685	0.6	0.65	0.9	0.717
motor	137	281	464	162	150	136	204	162	0.25	0.6	0.6	0.483
mountain	204	215	142	185	136	178	185	189	0.45	0.7	0.75	0.633
mouse	670	285	650	625	389	258	327	656	0.45	0.6	0.75	0.6
mouth	513	324	546	145	173	372	270	340	0.2	0.5	0.6	0.433
movie	124	326	373	191	140	145	204	154	0.35	0.5	0.55	0.467
mud	135	128	208	188	118	176	148	155	0.6	0.65	0.65	0.633
muffin	160	158	300	163	110	127	146	167	0.3	0.4	0.65	0.45
mug	100	180	267	141	127	152	170	126	0.45	0.6	0.75	0.6
mule	652	270	556	532	363	270	322	606	0.25	0.5	0.65	0.467
mummy	143	168	223	171	150	436	217	128	0.3	0.45	0.65	0.467
murderer	625	521	588	592	600	631	595	615	0.65	0.75	0.7	0.7
muscle	473	300	525	196	127	331	215	327	0.35	0.45	0.6	0.467
mustard	181	163	261	227	114	112	138	200	0.3	0.5	0.75	0.517
nag	272	363	304	380	318	327	341	315	0.35	0.35	0.65	0.45
nail	164	168	188	189	104	177	147	164	0.4	0.45	0.7	0.517
napkin	100	160	250	170	100	135	138	130	0.35	0.5	0.6	0.483
nation	392	519	233	212	352	288	430	332	0.25	0.35	0.5	0.367
navigator	530	569	619	481	578	596	603	526	0.3	0.45	0.65	0.467
navy	385	526	504	304	329	339	402	352	0.55	0.75	0.8	0.7
neck	391	224	496	150	127	413	215	261	0.3	0.55	0.65	0.5
necklace	138	124	332	116	100	152	141	137	0.2	0.4	0.55	0.383
needle	100	164	281	169	132	130	162	141	0.45	0.5	0.65	0.533
neighbor	650	465	533	648	576	608	552	644	0.25	0.5	0.55	0.433
nephew	685	443	596	616	618	629	587	666	0.4	0.55	0.45	0.467
nerve	500	344	326	196	188	267	266	357	0.15	0.55	0.5	0.4
nest	162	216	181	164	126	150	176	162	0.35	0.55	0.45	0.45
net	113	188	276	169	133	131	169	146	0.3	0.5	0.7	0.5
newspaper	138	256	275	196	108	164	167	153	0.4	0.6	0.65	0.55
nickel	120	123	308	135	104	114	136	139	0.3	0.4	0.45	0.383
niece	654	479	631	583	562	641	559	620	0.4	0.7	0.8	0.633
nightgown	112	154	304	165	133	196	170	139	0.55	0.7	0.9	0.717
nomad	622	395	630	560	520	552	500	601	0.3	0.45	0.55	0.433
nose	422	256	371	155	110	343	202	277	0.3	0.45	0.7	0.483
nun	652	496	533	384	559	626	595	555	0.45	0.7	0.7	0.617
nurse	688	626	596	638	646	652	650	668	0.6	0.75	0.85	0.733
nursery	254	344	183	181	129	196	213	204	0.3	0.4	0.4	0.367
oak	507	212	148	427	128	130	135	434	0.55	0.7	0.7	0.65
oar	104	215	465	182	100	120	145	142	0.35	0.35	0.55	0.417
oatmeal	161	165	221	244	113	138	138	188	0.25	0.65	0.75	0.55
object	125	175	308	135	113	159	161	135	0.3	0.5	0.45	0.417
ocean	334	224	543	196	133	122	173	285	0.45	0.7	0.85	0.667
octopus	685	400	600	600	400	200	360	658	0.4	0.5	0.75	0.55
office	135	329	160	196	152	196	223	150	0.2	0.7	0.5	0.467
officer	700	641	600	634	644	688	658	668	0.55	0.6	0.75	0.633
onion	412	140	244	421	108	142	103	381	0.35	0.55	0.55	0.483
operator	648	570	616	561	674	615	665	639	0.25	0.35	0.7	0.433
opponent	628	496	612	548	642	554	618	628	0.4	0.55	0.6	0.517
orange	476	126	287	383	117	160	116	407	0.5	0.7	0.7	0.633
orchard	512	240	175	452	133	157	145	442	0.3	0.35	0.55	0.4
orchestra	493	527	500	327	523	448	559	460	0.3	0.5	0.65	0.483
oregano	328	196	195	363	116	156	133	312	0.5	0.4	0.6	0.5
organ	463	300	258	228	120	260	199	328	0.5	0.65	0.8	0.65
ornament	108	175	232	200	100	123	136	144	0.3	0.5	0.55	0.45
orthodontist	675	654	596	628	664	656	672	661	0.55	0.7	0.65	0.633
otter	595	292	619	604	380	238	322	607	0.4	0.7	0.85	0.65
outfit	108	211	275	144	116	252	182	114	0.3	0.3	0.45	0.35
outlaw	659	479	565	533	538	600	545	604	0.25	0.55	0.7	0.5
oven	100	238	192	161	115	131	170	125	0.35	0.4	0.65	0.467
owl	688	361	620	615	496	214	422	692	0.45	0.75	0.8	0.667
owner	654	587	492	631	636	600	629	650	0.35	0.3	0.6	0.417
ox	692	346	585	621	338	204	298	653	0.55	0.9	0.85	0.767
oyster	660	204	367	531	246	167	208	587	0.35	0.7	0.75	0.6
package	124	174	429	162	104	154	147	145	0.2	0.4	0.6	0.4
page	150	196	328	165	115	181	165	155	0.5	0.6	0.6	0.567
painter	639	574	624	607	627	638	626	632	0.35	0.5	0.6	0.483
pal	654	425	541	586	565	600	544	628	0.35	0.55	0.5	0.467
palace	113	248	141	139	121	158	185	121	0.35	0.65	0.7	0.567
palm	423	187	470	244	142	277	184	330	0.3	0.5	0.55	0.45
pan	105	167	291	156	104	160	148	127	0.55	0.4	0.6	0.517
panther	688	354	656	609	458	233	395	679	0.25	0.7	0.8	0.583
pants	100	174	292	152	163	184	198	137	0.5	0.55	0.7	0.583
paper	107	173	320	154	100	167	148	127	0.65	0.75	0.75	0.717
parade	317	259	596	208	196	280	246	276	0.3	0.5	0.5	0.433
parcel	108	204	376	116	129	123	177	130	0.2	0.4	0.65	0.417
parent	685	652	623	642	642	642	651	667	0.2	0.6	0.7	0.5
park	276	228	185	118	122	158	186	207	0.15	0.5	0.6	0.417
parrot	676	320	645	646	359	243	308	657	0.4	0.65	0.65	0.567
parsley	450	173	225	454	112	139	109	411	0.5	0.55	0.65	0.567
partner	657	537	586	658	604	612	588	655	0.25	0.3	0.4	0.317
passenger	658	424	568	567	585	632	566	626	0.4	0.6	0.8	0.6
paste	107	214	183	158	117	148	169	128	0.2	0.4	0.8	0.467
pasture	289	209	161	212	156	143	190	255	0.3	0.5	0.6	0.467
path	126	283	124	156	108	122	176	132	0.35	0.45	0.7	0.5
patriot	661	478	560	571	614	561	591	643	0.3	0.4	0.65	0.45
peach	492	167	192	483	133	119	117	450	0.45	0.65	0.65	0.583
peak	117	186	158	154	126	138	168	136	0.25	0.2	0.35	0.267
peanut	392	140	226	371	118	150	120	356	0.35	0.55	0.65	0.517
pear	412	127	204	343	120	133	122	361	0.4	0.55	0.55	0.5
pearl	177	208	224	208	116	144	158	184	0.4	0.5	0.8	0.567
pebble	104	130	233	138	120	168	156	125	0.3	0.6	0.55	0.483
pedal	150	196	464	131	126	152	174	156	0.1	0.45	0.5	0.35
pedestrian	670	512	640	657	633	664	611	667	0.15	0.4	0.7	0.417
peer	526	404	529	540	565	512	534	556	0.35	0.3	0.5	0.383
pen	104	238	425	179	108	157	162	136	0.6	0.6	0.85	0.683
pencil	112	179	365	192	100	125	137	148	0.45	0.35	0.65	0.483
pendulum	116	286	496	167	135	130	191	149	0.35	0.55	0.6	0.5
penguin	692	319	574	657	396	250	335	676	0.45	0.55	0.75	0.583
people	684	540	642	665	638	656	618	678	0.55	0.6	0.65	0.6
pepper	239	163	243	316	119	124	129	258	0.25	0.45	0.7	0.467
